Date,Purchase
2015-01-01,102
2015-01-02,104
2015-01-03,106
2015-01-04,108
2015-01-05,110
2015-01-06,112
2015-01-07,114
2015-01-08,116
2015-01-09,118
2015-01-10,120
2015-01-11,122
2015-01-12,124
2015-01-13,126
2015-01-14,128
2015-01-15,130
2015-01-16,132
2015-01-17,134
2015-01-18,136
2015-01-19,138
2015-01-20,140
2015-01-21,142
2015-01-22,144
2015-01-23,146
2015-01-24,148
2015-01-25,150
2015-01-26,152
2015-01-27,154
2015-01-28,156
2015-01-29,158
2015-01-30,160
2015-01-31,162
2015-02-01,164
2015-02-02,166
2015-02-03,168
2015-02-04,170
2015-02-05,172
2015-02-06,174
2015-02-07,176
2015-02-08,178
2015-02-09,180
2015-02-10,182
2015-02-11,184
2015-02-12,186
2015-02-13,188
2015-02-14,190
2015-02-15,192
2015-02-16,194
2015-02-17,196
2015-02-18,198
2015-02-19,200
2015-02-20,202
2015-02-21,204
2015-02-22,206
2015-02-23,208
2015-02-24,210
2015-02-25,212
2015-02-26,214
2015-02-27,216
2015-02-28,218
2015-03-01,220
2015-03-02,222
2015-03-03,224
2015-03-04,226
2015-03-05,228
2015-03-06,230
2015-03-07,232
2015-03-08,234
2015-03-09,236
2015-03-10,238
2015-03-11,240
2015-03-12,242
2015-03-13,244
2015-03-14,246
2015-03-15,248
2015-03-16,250
2015-03-17,252
2015-03-18,254
2015-03-19,256
2015-03-20,258
2015-03-21,260
2015-03-22,262
2015-03-23,264
2015-03-24,266
2015-03-25,268
2015-03-26,270
2015-03-27,272
2015-03-28,274
2015-03-29,276
2015-03-30,278
2015-03-31,280
2015-04-01,120
2015-04-02,123
2015-04-03,126
2015-04-04,129
2015-04-05,132
2015-04-06,135
2015-04-07,138
2015-04-08,141
2015-04-09,144
2015-04-10,147
2015-04-11,150
2015-04-12,153
2015-04-13,156
2015-04-14,159
2015-04-15,162
2015-04-16,165
2015-04-17,168
2015-04-18,171
2015-04-19,174
2015-04-20,177
2015-04-21,180
2015-04-22,183
2015-04-23,186
2015-04-24,189
2015-04-25,192
2015-04-26,195
2015-04-27,198
2015-04-28,201
2015-04-29,204
2015-04-30,207
2015-05-01,210
2015-05-02,213
2015-05-03,216
2015-05-04,219
2015-05-05,222
2015-05-06,225
2015-05-07,228
2015-05-08,231
2015-05-09,234
2015-05-10,237
2015-05-11,240
2015-05-12,243
2015-05-13,246
2015-05-14,249
2015-05-15,252
2015-05-16,255
2015-05-17,258
2015-05-18,261
2015-05-19,264
2015-05-20,267
2015-05-21,270
2015-05-22,273
2015-05-23,276
2015-05-24,279
2015-05-25,282
2015-05-26,285
2015-05-27,288
2015-05-28,291
2015-05-29,294
2015-05-30,297
2015-05-31,300
2015-06-01,303
2015-06-02,306
2015-06-03,309
2015-06-04,312
2015-06-05,315
2015-06-06,318
2015-06-07,321
2015-06-08,324
2015-06-09,327
2015-06-10,330
2015-06-11,333
2015-06-12,336
2015-06-13,339
2015-06-14,342
2015-06-15,345
2015-06-16,348
2015-06-17,351
2015-06-18,354
2015-06-19,357
2015-06-20,360
2015-06-21,363
2015-06-22,366
2015-06-23,369
2015-06-24,372
2015-06-25,375
2015-06-26,378
2015-06-27,381
2015-06-28,384
2015-06-29,387
2015-06-30,390
2015-07-01,124
2015-07-02,129
2015-07-03,134
2015-07-04,139
2015-07-05,144
2015-07-06,149
2015-07-07,154
2015-07-08,159
2015-07-09,164
2015-07-10,169
2015-07-11,174
2015-07-12,179
2015-07-13,184
2015-07-14,189
2015-07-15,194
2015-07-16,199
2015-07-17,204
2015-07-18,209
2015-07-19,214
2015-07-20,219
2015-07-21,224
2015-07-22,229
2015-07-23,234
2015-07-24,239
2015-07-25,244
2015-07-26,249
2015-07-27,254
2015-07-28,259
2015-07-29,264
2015-07-30,269
2015-07-31,274
2015-08-01,279
2015-08-02,284
2015-08-03,289
2015-08-04,294
2015-08-05,299
2015-08-06,304
2015-08-07,309
2015-08-08,314
2015-08-09,319
2015-08-10,324
2015-08-11,329
2015-08-12,334
2015-08-13,339
2015-08-14,344
2015-08-15,349
2015-08-16,354
2015-08-17,359
2015-08-18,364
2015-08-19,369
2015-08-20,374
2015-08-21,379
2015-08-22,384
2015-08-23,389
2015-08-24,394
2015-08-25,399
2015-08-26,404
2015-08-27,409
2015-08-28,414
2015-08-29,419
2015-08-30,424
2015-08-31,429
2015-09-01,434
2015-09-02,439
2015-09-03,444
2015-09-04,449
2015-09-05,454
2015-09-06,459
2015-09-07,464
2015-09-08,469
2015-09-09,474
2015-09-10,479
2015-09-11,484
2015-09-12,489
2015-09-13,494
2015-09-14,499
2015-09-15,504
2015-09-16,509
2015-09-17,514
2015-09-18,519
2015-09-19,524
2015-09-20,529
2015-09-21,534
2015-09-22,539
2015-09-23,544
2015-09-24,549
2015-09-25,554
2015-09-26,559
2015-09-27,564
2015-09-28,569
2015-09-29,574
2015-09-30,579
2015-10-01,122
2015-10-02,126
2015-10-03,130
2015-10-04,134
2015-10-05,138
2015-10-06,142
2015-10-07,146
2015-10-08,150
2015-10-09,154
2015-10-10,158
2015-10-11,162
2015-10-12,166
2015-10-13,170
2015-10-14,174
2015-10-15,178
2015-10-16,182
2015-10-17,186
2015-10-18,190
2015-10-19,194
2015-10-20,198
2015-10-21,202
2015-10-22,206
2015-10-23,210
2015-10-24,214
2015-10-25,218
2015-10-26,222
2015-10-27,226
2015-10-28,230
2015-10-29,234
2015-10-30,238
2015-10-31,242
2015-11-01,246
2015-11-02,250
2015-11-03,254
2015-11-04,258
2015-11-05,262
2015-11-06,266
2015-11-07,270
2015-11-08,274
2015-11-09,278
2015-11-10,282
2015-11-11,286
2015-11-12,290
2015-11-13,294
2015-11-14,298
2015-11-15,302
2015-11-16,306
2015-11-17,310
2015-11-18,314
2015-11-19,318
2015-11-20,322
2015-11-21,326
2015-11-22,330
2015-11-23,334
2015-11-24,338
2015-11-25,342
2015-11-26,346
2015-11-27,350
2015-11-28,354
2015-11-29,358
2015-11-30,362
2015-12-01,366
2015-12-02,370
2015-12-03,374
2015-12-04,378
2015-12-05,382
2015-12-06,386
2015-12-07,390
2015-12-08,394
2015-12-09,398
2015-12-10,402
2015-12-11,406
2015-12-12,410
2015-12-13,414
2015-12-14,418
2015-12-15,422
2015-12-16,426
2015-12-17,430
2015-12-18,434
2015-12-19,438
2015-12-20,442
2015-12-21,446
2015-12-22,450
2015-12-23,454
2015-12-24,458
2015-12-25,462
2015-12-26,466
2015-12-27,470
2015-12-28,474
2015-12-29,478
2015-12-30,482
2015-12-31,486
2016-01-01,113
2016-01-02,116
2016-01-03,119
2016-01-04,122
2016-01-05,125
2016-01-06,128
2016-01-07,131
2016-01-08,134
2016-01-09,137
2016-01-10,140
2016-01-11,143
2016-01-12,146
2016-01-13,149
2016-01-14,152
2016-01-15,155
2016-01-16,158
2016-01-17,161
2016-01-18,164
2016-01-19,167
2016-01-20,170
2016-01-21,173
2016-01-22,176
2016-01-23,179
2016-01-24,182
2016-01-25,185
2016-01-26,188
2016-01-27,191
2016-01-28,194
2016-01-29,197
2016-01-30,200
2016-01-31,203
2016-02-01,206
2016-02-02,209
2016-02-03,212
2016-02-04,215
2016-02-05,218
2016-02-06,221
2016-02-07,224
2016-02-08,227
2016-02-09,230
2016-02-10,233
2016-02-11,236
2016-02-12,239
2016-02-13,242
